liquid,symbol0,symbol1,reserve0,reserve1,token0,token1,pairAddress,lastBlock
N,UNI-V2,G$,0.000000001,0.01,0x3C160d69519d92cC6A79e9c2c9581a6d89a0c01e,0x495d133B938596C9984d462F007B676bDc57eCEC,0x7074C45de5f2637e9E148c4043D3E24d5e8D32E0,1615904385
-,UNI-V2,GNC,0.000000000000000333,0.000000000000003013,0x3C160d69519d92cC6A79e9c2c9581a6d89a0c01e,0xdC327929b8f366e1Ab76060897C684181f9e4047,0xB6Cb70697278bFcf4BA14a0774BDE78f4f49d793,1615951125
Y,MIRR,DAI,14.723579488034970468,5.96747716359355535,0x87aE90263723AACB8BcFacb882ad5CAA0FA33F49,0x94Ba7A27c7A95863d1bdC7645AC2951E0cca06bA,0x25f37F2cC82725D42735F85E52c15E3496e7e9F0,1635834590
-,ETX,ETC,77525.600676691321889424,24124.789009588178329127,0xE4474ba726Bd33A2135f9efa0776De84c266c65E,0xf544267eE02C75661baa8ce4c0B77f7037FD7221,0xC07574E56D3baBeCdD002a3d12D8d7042df4b52e,1625646850
-,CBUX,ETC,78742.494777695705921818,24148.482989747618976619,0x83838d86052d6A75760b4536b10192DAc278D432,0xf544267eE02C75661baa8ce4c0B77f7037FD7221,0xb5976F4EDD1d3EE9cc05adA78cdD9afD6497877e,1619688510
-,CBUX,ETX,10000.0,10000.0,0x83838d86052d6A75760b4536b10192DAc278D432,0xE4474ba726Bd33A2135f9efa0776De84c266c65E,0x1C37019CaF6f859Ed899899058cFfe6Ba8e8f8a7,1616070835
-,CBUX,GNC,0.000000000000000262,0.000000000000003832,0x83838d86052d6A75760b4536b10192DAc278D432,0xdC327929b8f366e1Ab76060897C684181f9e4047,0x578739dac0F6E5307a6211805a5d7cCf71Db511A,1617546630
-,GNC,ETX,0.000000000000004141,0.000000000000000243,0xdC327929b8f366e1Ab76060897C684181f9e4047,0xE4474ba726Bd33A2135f9efa0776De84c266c65E,0xfC4bC4FfA7cA3a226461C9A9b4054edAaE4CDc62,1617546750
N,G$,ETX,0.01,0.000000016293128946,0x495d133B938596C9984d462F007B676bDc57eCEC,0xE4474ba726Bd33A2135f9efa0776De84c266c65E,0x38a9391b281b5767b0B3246CbEAa1631F5783979,1617971360
N,G$,CBUX,0.01,0.000000016465549806,0x495d133B938596C9984d462F007B676bDc57eCEC,0x83838d86052d6A75760b4536b10192DAc278D432,0x6343cD17e798e7FF3268aa89168EAB2F8666eCEF,1617971570
Y,GRT,WETHD,114.534083239240738675,0.030310991988698449,0x025a4c577198D116Ea499193E6D735FDb2e6E841,0xd8Bf72f3e163B9CF0C73dFdCC316417A5ac20670,0x752ef07fBe94398b93Fcbf25ffc3B222602CBA85,1635323045
Y,LINK,WETHD,138.682268197748766126,1.263199032313293956,0x0972F26e8943679b043de23df2fD3852177A7c48,0xd8Bf72f3e163B9CF0C73dFdCC316417A5ac20670,0x43BEB6dE261279ca9910Bb45956d083CB9c8101e,1635322170
Y,WFUSE,FUSD,669473.627813736248860005,59386.708580480004010978,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x249BE57637D8B013Ad64785404b24aeBaE9B098B,0xcDd8964BA8963929867CAfFCf5942De4F085bFB7,1635838075
N,LINK,G$,0.000000066569865486,1.57,0x0972F26e8943679b043de23df2fD3852177A7c48,0x495d133B938596C9984d462F007B676bDc57eCEC,0x8c7D877d7B80F3a3c0Ab39a50A0be73C471FbEe0,1625173745
Y,VTX,DAI,72.286163370273479666,10.37655929028857802,0x01e3ec0947EdA3C1045331790281E4d8d0c995A1,0x94Ba7A27c7A95863d1bdC7645AC2951E0cca06bA,0xCDd62294c603d3a45d8867f83a8F756168E81Cee,1619353195
N,WFUSE,ETX,0.000000000000000165,0.00000000000000609,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0xE4474ba726Bd33A2135f9efa0776De84c266c65E,0xad6DC594e9C0c80A9144146CB8b8634FB4d75A6D,1618855870
N,WFUSE,CBUX,0.000000000000000163,0.00000000000000619,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x83838d86052d6A75760b4536b10192DAc278D432,0x91BadaAd2e6Ff9004A1edfbEa4C79E5D64EFD03d,1618855930
N,FUSD,MIRR,0.009514985306440465,0.023433796808402864,0x249BE57637D8B013Ad64785404b24aeBaE9B098B,0x87aE90263723AACB8BcFacb882ad5CAA0FA33F49,0x54b469C47143D81E8D1e0Cd563aDbc7D3b9b1e99,1635321580
N,USDC,DMT,0.000001,0.000000031612235677,0x620fd5fa44BE6af63715Ef4E65DDFA0387aD13F5,0xa6196e414AB40B41d3C4db93A30734c03fD9F450,0xEa686A95Ad50b4Dbd1551659c2007D06a1f8c77c,1616344495
Y,FUSD,G$,2.247985358637329591,12553.14,0x249BE57637D8B013Ad64785404b24aeBaE9B098B,0x495d133B938596C9984d462F007B676bDc57eCEC,0xDc199Cbf934AEd6453723C80aB06D06a315C8a76,1635835070
N,WFUSE,SAIL,0.525999900309939099,0.47735147612301652,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x89719AF724214081ae33c2681936b5eF4b57fE62,0x4c78D796637DB5436F5e5525b601d2959Bb9721e,1616706410
Y,KD,USDT,4.455892427174004053,5.612446,0xE76072266Ba5D292b89EAD209716dF0C82f0670f,0xFaDbBF8Ce7D5b7041bE672561bbA99f79c532e10,0xa8141dD24F44d2fA5000EcBFFDFEef31A662dFF4,1621714905
N,WFUSE,CLL,0.005,0.1,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0xbFc7A4604005a9bbbD89A9C748846169cb00D90a,0x60F71016DE062192Ea1680B2fC55f4cAAf8fb9Ab,1617133685
N,GRT,WFUSE,0.000000000000000337,0.000000000000003361,0x025a4c577198D116Ea499193E6D735FDb2e6E841,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x1e0A4E06a2995E35Dda9868d61e81cA9855262eD,1629499330
Y,WFUSE,WETH,2127050.623530073997387469,46.495145754743794482,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0xa722c13135930332Eb3d749B2F0906559D2C5b99,0x75e24462108E49B71278c93b49B35A5837c0547C,1635838900
Y,MIRR,WETH,20.524631384474388129,0.001903968674234192,0x87aE90263723AACB8BcFacb882ad5CAA0FA33F49,0xa722c13135930332Eb3d749B2F0906559D2C5b99,0x6A4f41dC84f0a5607b908F1D57B69601D8Fcfd59,1635834660
N,GRT,WETH,0.006431369255749379,0.000001833048898144,0x025a4c577198D116Ea499193E6D735FDb2e6E841,0xa722c13135930332Eb3d749B2F0906559D2C5b99,0xFf420C5306eFe49DF5d3036786cEb2E6c166Dca1,1635610910
N,LINK,WETH,0.000000000000009403,0.000000000000000112,0x0972F26e8943679b043de23df2fD3852177A7c48,0xa722c13135930332Eb3d749B2F0906559D2C5b99,0x22441671b67A246156F0Df78569B1828E21b537F,1621533545
N,NUL,G$,268.743706739731668423,335.0,0x16bF2Af8C628B835a2817876051bd738C41ACd4d,0x495d133B938596C9984d462F007B676bDc57eCEC,0x49575dA665FAf10be9a2A2aA5De405459A100c65,1626419535
Y,G$,WETH,1162373.39,0.051214433713122395,0x495d133B938596C9984d462F007B676bDc57eCEC,0xa722c13135930332Eb3d749B2F0906559D2C5b99,0xdfE8Be5fC72FCE4208b35ff4f7a33eDDD00Fdf8c,1635837475
Y,WFUSE,FUCS,1.669521360668087584,0.599990332897796475,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x3B13B88008842B790930Fa82eE880a747f86Ae0E,0xb17505eb3C022B08Cc78a88353f5a96e81b6ca85,1633347175
N,WFUSE,AMMP,0.001,1.0,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x8Bd1436497B70ffCca9E1F049cB324520BC8183E,0x14170776C9DE92f1E6aac890717B59Db90fDD3a6,1618668730
N,KNC,G$,0.01199563146036157,54.87,0x43B17749B246fd2a96DE25d9e4184E27E09765b0,0x495d133B938596C9984d462F007B676bDc57eCEC,0x6E5D7b69CB9922de7a216aFa0FC2EdE98761df7D,1635322045
N,WFUSE,EG,0.000000000000000327,0.000000000000003067,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0xe66065C95EE55A71091e41CAC800B9c96556F409,0x5C19734f1EBe8f17486846B40b8f0B743Fb3650A,1619209180
N,DAI,EG,0.000676683150480819,68436.415125211373295982,0x94Ba7A27c7A95863d1bdC7645AC2951E0cca06bA,0xe66065C95EE55A71091e41CAC800B9c96556F409,0xEC37Cb6a6D4AE152939Fe7F6Dd0946f2FC280A31,1628632435
N,WFUSE,DOTO,0.0014,0.000000001,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x6D02eA0786D1C66BDe17fDe9E9829B609c807038,0x9598A9900b672304C6c0a6FC38FaB9Eb1e5cf815,1619239285
N,WETH,ETC,0.000000000000000004,0.000000000000316228,0xa722c13135930332Eb3d749B2F0906559D2C5b99,0xf544267eE02C75661baa8ce4c0B77f7037FD7221,0x3D80B6cB45433cA55812740C2339083818A0D589,1619643880
N,OM,DAI,0.000000000000001522,0.000000000000000659,0x7F59aE3a787C0d1D640F99883d0e48c22188C54f,0x94Ba7A27c7A95863d1bdC7645AC2951E0cca06bA,0x457888A4881e89CEDFf707a1f1f71B32140524aC,1620122830
N,MRP,WFUSE,3413.927532377013843369,0.032341990573263436,0x04fa7c34C10A9EbD34e23d01Ef49B78132e23D35,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x3578D6cbD254Ee16a3972dA551381f7D8c22eeE8,1623390460
N,OM,USDT,0.281781644698320753,0.061847,0x7F59aE3a787C0d1D640F99883d0e48c22188C54f,0xFaDbBF8Ce7D5b7041bE672561bbA99f79c532e10,0xC20C85b59b45beaaBC98de0A5F950ADeCC07252F,1635787750
N,WBTC,OM,0.00000001,0.000000007296033368,0x33284f95ccb7B948d9D352e1439561CF83d8d00d,0x7F59aE3a787C0d1D640F99883d0e48c22188C54f,0x7f99aB36BC10889785089A1CD83f8B52BA4cB827,1620682590
N,WFUSE,CAT,0.000000000010030091,100000.0,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x586Eb64e0BDFdd4cBD7678Bb8cD2971ddCF22AAb,0x1BCF39c983A5fB832eF19e4541B3f5645edD03bD,1619890145
Y,WFUSE,RIG,2.105579897587499341,19.0,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0xd6Ad00698DC92A420B1519f08424ba145315CE62,0xB8036C3bf1fa5698100ccf5cE410AC6c84390868,1627158955
N,WFUSE,HAS,0.000000000000000013,0.000000000000082777,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x3c0d6e1A873062274aEe53D9bA710A1B3Db80A1A,0xbDd0C84df1280ed4d16D6a6267545c76D1Cb4941,1624699900
Y,WFUSE,1AD,1.0,1.0,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0xBcDFe002037ADB24F5279178D7Ff12EfaBAa982e,0x3618D93aBD7e25b63f8089f82000cCf12b7eC567,1620170120
N,GRT,USDT,0.000000000178606796,0.000001,0x025a4c577198D116Ea499193E6D735FDb2e6E841,0xFaDbBF8Ce7D5b7041bE672561bbA99f79c532e10,0xD11175578d66b484063545574d2f5e24D5c75e4f,1625587605
N,WFUSE,RMT,0.998330939,10.0,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0xf8C7e95559F7ecdbe3cA8345956D19a13c19c977,0x247be156DBD7029cC1b3080749EF46d3f2996C50,1620749720
Y,FUSD,USDC,5.568407692457380502,5.652743,0x249BE57637D8B013Ad64785404b24aeBaE9B098B,0x620fd5fa44BE6af63715Ef4E65DDFA0387aD13F5,0x340B72B494F5e2Ed0639F0FEeC11129EF3A18888,1635835155
N,FUSD,WCRES,0.000000000000005478,0.000000000000000183,0x249BE57637D8B013Ad64785404b24aeBaE9B098B,0x8D791C75B928c5cCC58036d042d7AeaA3363D361,0x1cC1ea0Dd6f0e26928aA424ddC18c158666Dc48A,1621548415
N,FUSD,ETC,0.000000000000000445,0.00000000000000225,0x249BE57637D8B013Ad64785404b24aeBaE9B098B,0xf544267eE02C75661baa8ce4c0B77f7037FD7221,0x042688399D6E692b43485bf24E6Aa026E0A03e12,1621218940
N,WFUSE,XDC,0.715035813850872432,69999.91549132826828533,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x657b46143180e16604B67236Ecda9f6bE0376112,0x5bfe8393cd1D59a62A54AFBB91b88Da703E3923e,1622185610
N,WFUSE,UNI-V2,0.399856393682733897,0.00000000004726527,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x29588c1BBC2A8463B605a29b84Ab70521D467F41,0x25a15750DfAe2055D4a32F1B4a88D1E74030407D,1624386305
N,DMXN,DAI,1.049178297475226579,0.052541010202202269,0x6e794bdD85d2b501743d889321B3510825207A3c,0x94Ba7A27c7A95863d1bdC7645AC2951E0cca06bA,0x9345d0d8c857A24bf16BC08D1B403c6d13138126,1622415595
N,WFUSE,EAG,0.179540926558027579,110.720836263419759062,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0xdcb54e91c09AfcAcC8EA18bD5a72DEB6BD9AA907,0x9DcFa2B306611535c9C4FA738e10283fFa2B0F53,1629479150
Y,WFUSE,TES,50.00633992491368909,100000.0,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x6B9D0Ee49A4ee7ab98195Af375538c434FD7Df16,0xdda6E1d350c6324c211348C1B01dB9c460978Ff2,1621712615
N,LINK,WFUSE,0.000470750219257298,0.200521164899907913,0x0972F26e8943679b043de23df2fD3852177A7c48,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x718f374b12Dd24aBFCD7faCd8726Be6518db358b,1635587155
Y,WFUSE,BNB,399.414779843904025537,0.064147032684039142,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x6acb34b1Df86E254b544189Ec32Cf737e2482058,0x6ae564D7d8Db8d715AD873bca79528B5801405fa,1635838075
Y,WFUSE,WHOL,211.529933915266667463,423330109.031190628087818354,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x1A45e589b425fFb7A569Bb493449Cc5Fbda72579,0x35BA2190349A8c5a1eBBAb536848C7480bf8dB4d,1631202645
Y,FUSD,BNB,78064.24858539821837821,142.620320403015734125,0x249BE57637D8B013Ad64785404b24aeBaE9B098B,0x6acb34b1Df86E254b544189Ec32Cf737e2482058,0x123e18262642a090b209A9CdD5bC5DFA03d734D1,1635838075
Y,FUSD,BAFF,1.0,0.01,0x249BE57637D8B013Ad64785404b24aeBaE9B098B,0xAf8cE664ff1802B12f0B91F7bDb7CE04C8d88395,0x8e6667af014309d6Ef608b18ccf1345aB5D98E0c,1621889060
N,BNB,OM,0.000000000000001378,0.000000000000000728,0x6acb34b1Df86E254b544189Ec32Cf737e2482058,0x7F59aE3a787C0d1D640F99883d0e48c22188C54f,0x5E8AC89fF2b8b6AbfA63229c515E3C1697dD73c1,1621912550
N,BNB,EAG,0.000000000000000005,0.000000000000203864,0x6acb34b1Df86E254b544189Ec32Cf737e2482058,0xdcb54e91c09AfcAcC8EA18bD5a72DEB6BD9AA907,0xa0e14629ad8B35b3a9704CDe0642f98874B9bfF4,1621912955
Y,WBTC,WETH,1.40206858,20.083163898721936738,0x33284f95ccb7B948d9D352e1439561CF83d8d00d,0xa722c13135930332Eb3d749B2F0906559D2C5b99,0x79FB917292f841Ab64941C04aCDf5F9059aa24E7,1635838945
Y,WFUSE,SIS,1.87229635969747983,540777.363298784036219619,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0xef60db3da6B001cb60c7FC30f6f90a6531daB615,0x772D73a55d59961a2b868988b7671b9703F21799,1626876150
Y,WFUSE,NDM,40.708745091022314133,39.313354246715487292,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0xAa36732BeBac7fb3577748AC5AD1d0F867625473,0x5afff7060Ee280913bd8E0d1197567239d2CAaC9,1624472250
N,WFUSE,AIN,0.000000000000000125,0.000000000000008024,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0xb46872e8CaF374484473977D04E2F7882C6870E9,0x4dD0482fD0c2a51635E004Fb622Ccf3cCCC057a0,1622532715
Y,G$,AIN,2010.07,856.906691589313342049,0x495d133B938596C9984d462F007B676bDc57eCEC,0xb46872e8CaF374484473977D04E2F7882C6870E9,0x8F8951a7371f4812366eA5d82633A5038641319f,1622549600
-,TDL,DMXN,24995.015993810834119677,500100.0,0x461D249fB1BC1Ed4a082118d1705881EDb26d0d3,0x6e794bdD85d2b501743d889321B3510825207A3c,0xD841060463ac0570D9ae638b035eaE09e3c38fF1,1622416805
N,OM,DHT,0.000000000000000301,0.000000000000003327,0x7F59aE3a787C0d1D640F99883d0e48c22188C54f,0x9131344CbbFb643270265a9B6b5adB2927Fd823C,0x0FD4f6BA8AD242f30644d3267DECad0a51892926,1622488720
N,DAI,AIN,0.000000000000000006,0.000000000000172496,0x94Ba7A27c7A95863d1bdC7645AC2951E0cca06bA,0xb46872e8CaF374484473977D04E2F7882C6870E9,0xD53016c65348daeaA8bf214FE129b9ea22cA21Be,1622532670
Y,BNB,WETH,0.088881672241015086,0.012131452995640225,0x6acb34b1Df86E254b544189Ec32Cf737e2482058,0xa722c13135930332Eb3d749B2F0906559D2C5b99,0x31151315E476145C826C1086CBcFa6eAb8B5a6d1,1635837475
N,LINK,DAI,0.000624651523253555,0.026346442800982096,0x0972F26e8943679b043de23df2fD3852177A7c48,0x94Ba7A27c7A95863d1bdC7645AC2951E0cca06bA,0xc6aB44CD97A9A5c4775efDD1E56946b2f1F86D28,1635455070
N,G$,VOLT,0.01,0.000000295185982394,0x495d133B938596C9984d462F007B676bDc57eCEC,0xD93878D3b011a96C0fF97cee984cd5c76B36Afc1,0x913a10afE76094b087F39DF3fD1aaa5b2b8Ffd79,1624791620
-,DTE,TCO,49565.620867212899634872,1009338.910611985086841866,0x3eEED76CCC4A3e0E85d6C6c1Ac7191B935b5BB69,0x701F8a136362e4c361f77E99D8bA45555E7E6C61,0x689464FeDe3F6050422983e8951e9f2C5D6461e9,1623120755
Y,G$,BNB,1676314.21,0.543196972643322698,0x495d133B938596C9984d462F007B676bDc57eCEC,0x6acb34b1Df86E254b544189Ec32Cf737e2482058,0x1Ea922F8D5BDB40EBD61890C93E5eCad1A61EaED,1635837405
N,GRT,G$,0.004447743376211332,26.78,0x025a4c577198D116Ea499193E6D735FDb2e6E841,0x495d133B938596C9984d462F007B676bDc57eCEC,0x5F55799FDA0F74DFFac50E070E921849190A5bd1,1635322705
N,WFUSE,GOLD,0.940965554200778036,1.384064421742067392,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0xf0382B25E5b66Bd49c34F22Ac76318141F182395,0x58AcCB05bb3dE1961fBe3f833a8152B10D123938,1628992285
N,UC$,DAI,0.00000000000086263,0.000000000000000002,0x769d4c8631AdBDb662201fC698deF08242e0068e,0x94Ba7A27c7A95863d1bdC7645AC2951E0cca06bA,0x1ac8f2C313F660cdbaF8ac3ED55a22cb3c41E023,1628150820
N,G$,UC$,0.01,0.00000010523424911,0x495d133B938596C9984d462F007B676bDc57eCEC,0x769d4c8631AdBDb662201fC698deF08242e0068e,0xD7C3231C5042268dd5EbCF1F4e4B9EF47D082ee3,1628151685
N,MAZ,G$,302124968933247.611358344117691526,0.01,0x3EC0aFc844F1ca64d11e098d50d07EbcAe39B741,0x495d133B938596C9984d462F007B676bDc57eCEC,0x86a46B870b0ac5AC756334C820cfeC5D63a4AA37,1635321710
N,G$,NONC,0.96,0.01,0x495d133B938596C9984d462F007B676bDc57eCEC,0xcfcB00fA77b85a2501f26Bd783D284c79084b3B1,0xd9739528762117e1B5C8c026e728ade1A970B320,1623911550
Y,WFUSE,CNEX,1.493,1.493,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x9F0Bb10C8D6AB8b39ACe01307eFAc4016dcF421D,0x0A8cD5d0848d85Db8e5Ae5868a783F3596e26659,1632384870
N,WFUSE,EDDI,0.000000000000000284,0.000000000000003532,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x17955C2140CE499828789E9a01cf9b0a1991BdfC,0x7E20f3Ab0e96F35dfc060453D08577349A11d778,1624913645
N,WFUSE,MAZ,0.008704495324675469,427078257247189.57944573062511834,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x3EC0aFc844F1ca64d11e098d50d07EbcAe39B741,0xE544d9ba27f2EAc55b6A6226436EAcD947b1f006,1635321710
-,HAS,DZD,0.000000000000031623,0.000000000000000032,0x3c0d6e1A873062274aEe53D9bA710A1B3Db80A1A,0x56938Eb82E11444310E098602a6D07f3eC2a9Aa4,0x5AC79c1ebceE7C610Bf027398f20EF75eb3552de,1624030910
N,G$,TBTI,41.83,382869012.259589905117339325,0x495d133B938596C9984d462F007B676bDc57eCEC,0xE092C6a96bed3b405Dd8690140AD4BD85D3Cfa94,0xf2C5c544EAC8175eD9F8B3f72f554E9B46552dC7,1635327640
N,LINK,BNB,0.000153983162204983,0.000012171600796499,0x0972F26e8943679b043de23df2fD3852177A7c48,0x6acb34b1Df86E254b544189Ec32Cf737e2482058,0x519F15F59Cbf2139b6E44aF4E1939285E7AccdA7,1635587155
Y,WFUSE,PXL2,1.771806849947759612,227.636141000029428279,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x0c61CC137BBf3C28fd3d365B8E49e1bec4138E9A,0xb5156abfbeedD4f60BEA12e182aECe310CCe2C5B,1627159635
-,PXL2,DOGE,21274728.134220168216104268,211892.824882992900030946,0x0c61CC137BBf3C28fd3d365B8E49e1bec4138E9A,0x30Fc84425dCf6F078Ed58c583D7CA68325ffaE62,0x3993164f948D70f5B64CFFb0df95a7c556e98134,1627159635
-,PXL2,SHB2,1039.740990003401469827,9618971.607957568048526317,0x0c61CC137BBf3C28fd3d365B8E49e1bec4138E9A,0x333ad0003B3E99D431cfb9128e587CAaCe679Da9,0x1e4617A583fB1fBE34C641f4DAAb318f0181c8fE,1627159400
N,WFUSE,SHB2,0.062048113484599556,59806.923580948257931302,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x333ad0003B3E99D431cfb9128e587CAaCe679Da9,0x3dc1FAE9B5b8fbC63678552D411b05565451C0E9,1627159400
N,WFUSE,PC,0.782475828410197879,6398.398938622212693876,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x66D47bb1C4Bd877a5DAFcAdED29125f4b1A59137,0x4573b544ceF1dB619C4CE73686B6688De496094D,1626876480
-,WHOL,SHB2,0.000000000000006123,0.000000000000000164,0x1A45e589b425fFb7A569Bb493449Cc5Fbda72579,0x333ad0003B3E99D431cfb9128e587CAaCe679Da9,0x0B6443f255cD6dFBcCC1B071C29E8c059760ee7a,1624130335
N,WHOL,G$,0.000001143354368961,0.01,0x1A45e589b425fFb7A569Bb493449Cc5Fbda72579,0x495d133B938596C9984d462F007B676bDc57eCEC,0x2D4167fDe424b3A41687Ee07843d52870A1D9098,1624488015
N,WBTC,BNB,0.00000001,0.00000000053652535,0x33284f95ccb7B948d9D352e1439561CF83d8d00d,0x6acb34b1Df86E254b544189Ec32Cf737e2482058,0x95812CB1717AC4840D0ad804b0a73F1d0Bd7Ce63,1624152910
N,WFUSE,DOGE,0.281754841209437361,0.356783760141272808,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x30Fc84425dCf6F078Ed58c583D7CA68325ffaE62,0x203AFfD18009321a724b4623A45Adb132a6374Aa,1627159635
-,EDDI,GNC,0.0000000000000001,0.00000000000001,0x17955C2140CE499828789E9a01cf9b0a1991BdfC,0xdC327929b8f366e1Ab76060897C684181f9e4047,0xED8BebE4F16f59eF4Ec9A6f050a969F090754c99,1624913535
N,WFUSE,TBTI,0.066307618981965338,1294198157375254.6042887652701846,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0xE092C6a96bed3b405Dd8690140AD4BD85D3Cfa94,0xE8bcCC772Eb0F870c82288EBA89C745CA6C2161a,1634127290
N,MAZ,BNB,3649.024571202909208253,0.000000048754785195,0x3EC0aFc844F1ca64d11e098d50d07EbcAe39B741,0x6acb34b1Df86E254b544189Ec32Cf737e2482058,0x6F7dBC1C99A631C52985Fab620F4b5be407CA65c,1627416195
N,FUSD,MAZ,0.000000000000000001,0.000000000003520537,0x249BE57637D8B013Ad64785404b24aeBaE9B098B,0x3EC0aFc844F1ca64d11e098d50d07EbcAe39B741,0xfa70A1eB2a40e113A87A3b8AB1c12b2cFBADc186,1625770125
N,WFUSE,XCA,0.060653947270821607,82684.172998948849567929,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0xA7378A003e32f6f638C2E2208CA136dc90d53cc7,0x08486179Ff8aA334da116f57136C7350E6260B9C,1635371820
N,WFUSE,UNI-V2,0.00000000000000073,0.000000000000001388,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0xE544d9ba27f2EAc55b6A6226436EAcD947b1f006,0x148b273A8948B80840A51d6fDb85dB01480CDa23,1629754565
N,WFUSE,VOLT,0.000000000000000542,0.000000000000001849,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0xD93878D3b011a96C0fF97cee984cd5c76B36Afc1,0xB4B8D109899Ae3139998585Fe2f14dB561458047,1624352320
Y,WFUSE,DEXT,2954.789561280288609493,65531.554294614010049242,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x92c9DD8F3C443d75949A1B46F2878cacc1089de5,0xCD0643b3B2481ee9280eADbE8b54104bfDee9bdB,1635435425
Y,WETH,USDT,0.000091651813903512,0.391284,0xa722c13135930332Eb3d749B2F0906559D2C5b99,0xFaDbBF8Ce7D5b7041bE672561bbA99f79c532e10,0x6A290c3fecfEA2C84b2B8124A2bEbfECe05FecbC,1635830445
N,GRT,FUSD,0.000000000000001095,0.000000000000000914,0x025a4c577198D116Ea499193E6D735FDb2e6E841,0x249BE57637D8B013Ad64785404b24aeBaE9B098B,0xf54fC7F4C43b5bF1ea5CFb9057B9fD779DAb138b,1624676200
N,LINK,FUSD,0.000000000000000181,0.000000000000005549,0x0972F26e8943679b043de23df2fD3852177A7c48,0x249BE57637D8B013Ad64785404b24aeBaE9B098B,0x968dfaD251D1889716308c86b9026912522F65e4,1624676215
N,FUSD,WETH,0.001439527541282922,0.000000327344447608,0x249BE57637D8B013Ad64785404b24aeBaE9B098B,0xa722c13135930332Eb3d749B2F0906559D2C5b99,0x5D46f6D21373B0949be4bEB072A668942E83428e,1635610910
N,WFUSE,DRAV,0.00000000000000013,0.000000000000007701,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x0fBBBF2d07ad134199C7Ad074714bc7EA67fCe3F,0x1bdC0DAb4014F1DC4726c1Edce83c32187a29933,1624622520
N,DRAV,BNB,0.000000000000675796,0.000000000000000002,0x0fBBBF2d07ad134199C7Ad074714bc7EA67fCe3F,0x6acb34b1Df86E254b544189Ec32Cf737e2482058,0x5A812017C566ac1AC5dCEedE9F9682C95C26bf8b,1624584460
Y,BNB,USDT,0.104755202942149371,60.887099,0x6acb34b1Df86E254b544189Ec32Cf737e2482058,0xFaDbBF8Ce7D5b7041bE672561bbA99f79c532e10,0x09D4b4495ea1224057E4d5bc908d3b1bC4edC09a,1635835080
N,WBTC,DEXT,0.00000001,0.000000002726772171,0x33284f95ccb7B948d9D352e1439561CF83d8d00d,0x92c9DD8F3C443d75949A1B46F2878cacc1089de5,0x6e96c5B0f310FBfb842FcFbF405CD17a746Cd7A9,1624642830
N,EDDI,G$,0.000000099642993172,0.01,0x17955C2140CE499828789E9a01cf9b0a1991BdfC,0x495d133B938596C9984d462F007B676bDc57eCEC,0x09283B13bd4DF92966262612D3C8734aDaaf8cD3,1624913555
